,Name,Passes Made,Ast,Secondary Ast,Potential Ast,Drives,FGA Drives,Passes Drives,Pass% Drives,Ast Drives,Ast% Drives,Catch/Shoot FGA,Catch/Shoot 3FGA,Pull-up FGA,Pull-up 3FGA,Touches,Front Ct Touches,Time of Poss,Avg Sec/Touch,Avg Drib/Touch,Elbow Touches,Post Ups,Paint Touches,Dist. Feet,Dist. Miles Off,Dist. Miles Def,Avg Speed,Team
0,Aaron Gordon,35.9,3.7,0.4,6.6,6.1,2.7,2.1,34.3,0.6,10.3,3.7,3.1,3.4,1.2,54.5,32.7,2.4,2.62,1.76,2.6,2.9,4.3,13509.5,1.44,1.12,4.28,ORL
1,Aaron Holiday,15.6,1.7,0.3,3.1,3.6,1.4,1.8,50.6,0.5,13.9,1.3,1.3,2.6,1.2,23.0,10.5,1.6,4.1,3.82,0.2,0.0,0.1,5337.2,0.52,0.49,4.35,IND
2,Abdel Nader,5.7,0.3,0.1,0.7,2.2,1.2,0.7,32.3,0.2,8.5,1.6,1.5,0.2,0.1,10.3,6.5,0.4,2.18,1.53,0.1,0.0,0.3,4879.3,0.47,0.45,4.47,OKC
3,Al Horford,42.9,4.2,0.5,7.5,1.6,0.7,0.6,37.6,0.2,11.9,5.1,3.0,0.7,0.0,57.0,37.4,1.7,1.78,0.76,4.1,3.8,5.2,10788.9,1.08,0.96,3.98,BOS
4,Al-Farouq Aminu,25.9,1.3,0.2,2.2,2.7,1.4,0.7,25.2,0.3,11.7,3.4,3.2,0.5,0.2,36.0,16.9,1.1,1.91,0.92,1.1,0.3,2.4,11306.2,1.18,0.96,4.25,POR
5,Alan Williams,9.2,0.6,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,12.6,6.6,0.3,1.3,0.28,1.6,0.6,2.2,2001.4,0.2,0.18,4.14,BKN
6,Alec Burks,25.2,2.0,0.3,3.4,5.2,2.5,1.8,34.4,0.4,8.4,1.6,1.5,2.4,1.2,35.7,21.4,1.9,3.21,2.56,0.3,0.3,0.8,8500.2,0.87,0.74,4.22,SAC
7,Alex Abrines,10.1,0.6,0.0,1.2,1.2,0.5,0.5,41.7,0.1,11.1,3.9,3.7,0.5,0.4,16.5,12.4,0.5,1.89,1.12,0.3,0.0,0.1,7906.8,0.78,0.72,4.38,OKC
8,Alex Caruso,29.0,3.1,0.4,5.2,5.9,2.8,1.9,32.0,0.7,11.6,1.2,1.1,2.0,0.8,40.7,16.1,2.6,3.85,3.23,0.7,0.0,1.3,8538.5,0.86,0.76,4.23,LAL
9,Alex Len,25.8,1.1,0.1,2.1,0.5,0.3,0.1,18.4,0.0,0.0,2.8,2.6,0.1,0.1,36.9,24.1,0.8,1.37,0.37,2.4,1.2,6.5,8008.2,0.81,0.71,4.23,ATL
10,Alex Poythress,21.4,0.8,0.0,1.4,0.8,0.4,0.2,25.0,0.0,0.0,1.1,1.0,0.0,0.0,27.0,15.7,0.6,1.32,0.4,1.3,0.1,2.7,6206.9,0.63,0.55,4.51,ATL
11,Alfonzo McKinnie,13.0,0.4,0.1,0.7,0.5,0.3,0.1,22.9,0.0,8.6,1.7,1.6,0.3,0.0,17.9,10.4,0.5,1.62,0.64,0.3,0.1,1.8,6061.9,0.61,0.54,4.68,GSW
12,Alize Johnson,4.5,0.1,0.1,0.1,0.4,0.4,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,6.1,2.4,0.2,2.29,1.07,0.0,0.1,0.6,2010.3,0.2,0.18,4.41,IND
13,Allen Crabbe,21.2,1.1,0.2,2.0,2.1,1.0,0.8,38.5,0.1,6.6,5.5,5.3,1.8,0.7,31.8,25.6,0.7,1.41,0.55,0.4,0.0,0.6,10576.0,1.1,0.9,4.24,BKN
14,Allonzo Trier,21.2,1.8,0.2,3.7,7.0,2.8,2.4,34.4,0.6,8.2,1.0,1.0,3.4,1.0,34.5,22.5,2.4,4.16,3.48,0.3,0.1,0.4,9013.2,0.95,0.76,4.17,NYK
15,Amile Jefferson,5.6,0.3,0.0,0.5,0.3,0.3,0.1,25.0,0.0,0.0,0.0,-,0.0,-,7.3,4.0,0.2,1.66,0.62,0.7,0.3,1.7,2400.8,0.24,0.21,4.47,ORL
16,Amir Johnson,16.1,1.2,0.0,1.6,0.5,0.2,0.1,29.2,0.0,0.0,0.8,0.8,0.0,0.0,20.7,12.5,0.5,1.34,0.41,2.0,0.3,2.4,4055.6,0.4,0.36,4.16,PHI
17,Andre Drummond,35.3,1.4,0.1,2.5,1.2,0.7,0.1,11.8,0.0,1.1,0.6,0.3,0.6,0.2,53.7,29.6,1.7,1.87,0.9,3.3,3.9,12.8,12292.3,1.23,1.1,3.94,DET
18,Andre Iguodala,31.3,3.2,0.3,5.6,1.0,0.3,0.5,44.3,0.1,14.3,2.0,1.9,0.6,0.2,38.3,20.4,1.6,2.51,1.5,0.9,0.3,1.7,8986.5,0.88,0.82,4.1,GSW
19,Andre Ingram,3.3,0.0,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.0,0.8,0.3,0.0,5.5,4.3,0.1,1.53,1.05,0.3,0.0,0.8,1442.8,0.15,0.13,4.14,LAL
20,Andrew Bogut,17.7,1.0,0.3,1.7,0.2,0.2,0.0,0.0,0.0,0.0,0.1,-,0.1,-,21.8,11.7,0.6,1.62,0.59,1.3,0.7,2.8,3772.3,0.38,0.33,3.96,GSW
21,Andrew Harrison,18.0,1.4,0.1,3.1,4.1,0.9,2.5,61.4,0.6,14.3,0.8,0.8,1.3,0.7,23.5,8.3,2.2,5.56,5.37,0.1,0.1,0.3,4165.9,0.43,0.36,4.03,NOP
22,Andrew Wiggins,26.0,2.5,0.4,4.8,7.9,4.1,2.4,29.8,0.6,7.6,3.6,3.4,6.2,1.4,48.0,34.8,2.6,3.23,2.24,0.8,2.3,2.2,13269.2,1.35,1.17,4.04,MIN
23,Anfernee Simons,7.8,0.7,0.1,0.6,1.4,0.9,0.1,7.1,0.1,3.6,0.9,0.9,1.3,0.6,12.4,5.0,1.0,5.08,4.66,0.1,0.0,0.2,2896.8,0.31,0.24,4.35,POR
24,Angel Delgado,6.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-,0.0,-,10.5,6.0,0.3,1.46,0.33,1.0,0.0,2.5,2960.0,0.27,0.29,4.13,LAC
25,Ante Zizic,14.9,0.9,0.0,1.3,0.3,0.2,0.1,20.0,0.0,5.0,0.5,-,0.1,-,22.8,14.9,0.7,1.79,0.59,4.1,2.5,6.1,6771.5,0.68,0.61,4.0,CLE
26,Anthony Davis,48.7,3.9,0.4,6.0,3.8,2.4,0.8,19.6,0.3,7.9,3.3,2.2,4.1,0.4,73.7,45.7,2.6,2.11,1.04,3.8,7.0,8.9,12060.3,1.19,1.09,3.9,NOP
27,Anthony Tolliver,17.0,0.7,0.1,1.1,0.6,0.2,0.2,34.1,0.0,4.9,3.3,3.2,0.2,0.1,22.2,12.2,0.5,1.37,0.32,0.4,0.2,0.7,6815.9,0.73,0.56,4.32,MIN
28,Antonio Blakeney,7.6,0.7,0.1,1.4,4.9,2.9,1.4,28.9,0.2,3.6,1.3,1.1,3.5,0.5,16.1,12.1,1.0,3.66,3.24,0.2,0.0,0.3,5912.6,0.59,0.53,4.33,CHI
29,Aron Baynes,17.9,1.1,0.1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.2,0.0,0.0,23.8,15.3,0.5,1.32,0.28,1.4,0.6,3.8,6046.4,0.59,0.56,4.02,BOS
30,Austin Rivers,24.3,2.2,0.3,4.2,5.6,2.7,2.0,36.3,0.5,8.3,2.2,2.2,2.2,1.8,34.2,18.7,2.1,3.73,3.12,0.2,0.1,0.5,10165.3,1.0,0.92,4.05,HOU
31,Avery Bradley,22.7,2.4,0.3,3.9,3.3,1.3,1.5,46.2,0.5,16.2,3.5,3.0,3.7,0.9,35.1,26.0,1.4,2.35,1.97,1.0,0.0,1.4,12312.4,1.2,1.13,4.32,MEM
32,BJ Johnson,3.0,0.0,0.1,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.1,1.0,0.7,0.0,6.1,4.0,0.2,1.93,1.19,0.3,0.0,0.3,2871.0,0.3,0.24,4.28,SAC
33,Bam Adebayo,25.2,2.2,0.2,4.2,0.8,0.4,0.2,27.3,0.0,1.5,0.6,0.1,0.4,0.0,34.5,22.2,1.2,2.08,0.92,4.3,1.9,5.9,9077.3,0.92,0.8,4.11,MIA
34,Ben McLemore,7.6,0.2,0.1,0.4,0.3,0.2,0.2,50.0,0.1,16.7,1.9,1.7,0.9,0.4,12.1,7.0,0.3,1.62,0.7,0.2,0.0,0.5,3751.1,0.37,0.34,4.74,SAC
35,Ben Simmons,66.5,7.7,0.7,15.5,9.9,4.0,4.2,42.9,1.0,9.7,0.1,0.0,1.2,0.1,87.1,27.1,6.4,4.4,3.39,3.0,4.4,6.0,13377.6,1.4,1.13,4.17,PHI
36,Billy Garrett,17.0,1.8,0.5,3.8,3.8,2.8,0.8,20.0,0.3,6.7,1.3,1.3,3.3,0.5,26.3,12.3,2.1,4.9,4.65,0.0,0.0,0.0,5875.3,0.61,0.5,4.07,NYK
37,Bismack Biyombo,20.5,0.6,0.0,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.3,-,0.1,-,24.9,12.4,0.6,1.48,0.35,1.7,0.1,4.0,5660.8,0.58,0.49,4.21,CHA
38,Blake Griffin,61.0,5.4,0.7,11.0,8.0,3.7,2.1,25.7,0.5,6.0,2.7,2.5,5.2,4.0,88.5,54.3,4.8,3.26,2.38,2.1,8.4,2.8,12100.4,1.3,0.99,3.71,DET
39,Boban Marjanovic,15.2,0.9,0.0,1.4,0.1,0.1,0.0,0.0,0.0,0.0,0.5,0.2,0.2,0.0,21.8,13.7,0.6,1.61,0.46,2.2,2.1,5.2,4503.1,0.45,0.4,4.08,PHI
40,Bobby Portis,34.6,1.4,0.2,2.8,2.4,1.5,0.5,21.7,0.1,2.5,4.5,3.5,1.3,0.1,50.5,29.7,1.5,1.77,0.84,1.8,3.7,4.3,9960.6,0.99,0.9,4.08,WAS
41,Bogdan Bogdanovic,37.6,3.8,0.6,6.9,8.0,3.6,3.2,40.1,1.0,12.7,3.7,3.2,4.6,2.0,54.5,31.5,3.0,3.3,2.55,0.5,0.8,1.3,11317.7,1.17,0.98,4.31,SAC
42,Bojan Bogdanovic,25.1,2.0,0.4,3.5,6.8,3.6,1.9,27.6,0.4,6.2,3.8,3.6,3.3,1.0,42.9,34.0,1.7,2.33,1.56,1.0,0.9,1.7,12344.9,1.25,1.09,4.13,IND
43,Bonzie Colson,11.3,0.4,0.0,0.8,0.4,0.1,0.3,66.7,0.0,0.0,2.1,2.1,0.9,0.5,17.1,8.8,0.5,1.62,0.78,0.3,0.4,1.6,5042.4,0.53,0.43,4.46,MIL
44,Brad Wanamaker,15.3,1.6,0.2,2.9,1.7,0.8,0.8,44.3,0.2,9.8,0.7,0.7,1.1,0.4,19.9,8.5,1.4,4.25,3.9,0.0,0.0,0.1,3846.0,0.38,0.35,4.27,BOS
45,Bradley Beal,47.3,5.5,1.0,10.5,12.7,5.6,4.9,38.2,1.1,8.9,4.5,4.1,7.5,2.9,74.4,41.7,4.3,3.44,2.93,1.1,0.3,1.9,14516.8,1.46,1.29,4.19,WAS
46,Brandon Goodwin,5.1,0.9,0.1,1.1,1.3,0.8,0.2,15.0,0.0,0.0,0.3,0.3,0.5,0.1,7.4,2.4,0.7,5.47,4.96,0.0,0.0,0.0,1477.1,0.15,0.13,4.38,DEN
47,Brandon Ingram,39.0,3.0,0.6,6.4,10.1,5.4,2.6,25.3,0.7,6.5,2.4,1.7,4.7,0.1,60.1,32.0,3.8,3.82,2.82,1.7,1.8,2.5,13732.2,1.39,1.21,4.31,LAL
48,Brandon Knight,23.1,1.8,0.2,3.5,4.3,2.0,1.7,39.8,0.4,10.2,1.7,1.6,3.0,1.5,32.1,13.7,2.3,4.26,4.23,0.2,0.0,0.3,7153.9,0.74,0.62,4.23,CLE
49,Brandon Sampson,7.5,0.7,0.1,1.0,2.4,1.3,0.6,23.5,0.1,5.9,1.7,1.7,0.7,0.4,13.1,10.3,0.5,2.21,1.69,0.1,0.0,0.4,6074.2,0.58,0.57,4.26,CHI
50,Brook Lopez,24.5,1.2,0.1,1.9,2.1,1.2,0.4,17.5,0.1,5.8,5.7,5.5,1.4,0.7,36.6,24.0,0.9,1.49,0.5,1.2,1.2,1.7,10537.6,1.07,0.93,3.93,MIL
51,Bruce Brown,17.7,1.2,0.3,2.8,2.9,1.4,1.1,37.5,0.2,7.9,1.1,1.1,0.3,0.1,23.4,16.2,1.0,2.48,1.64,0.4,0.0,1.5,8082.4,0.82,0.71,4.46,DET
52,Bruno Caboclo,23.6,1.5,0.1,2.2,2.6,1.1,0.9,35.6,0.1,2.2,3.3,3.2,0.6,0.5,32.6,19.0,0.9,1.71,0.64,1.2,0.4,2.1,9764.0,1.01,0.84,4.41,MEM
53,Bryn Forbes,25.7,2.1,0.3,3.2,3.8,2.1,1.3,33.8,0.4,9.6,3.6,3.5,3.9,1.5,37.6,20.1,2.3,3.59,3.0,0.1,0.0,0.1,11208.7,1.18,0.94,4.3,SAS
54,Buddy Hield,35.0,2.5,0.5,4.6,4.6,2.4,1.5,33.5,0.3,6.9,5.4,4.9,6.8,3.0,55.9,35.3,2.3,2.43,1.75,0.8,0.1,1.8,14090.4,1.41,1.26,4.71,SAC
55,C.J. Williams,7.3,0.8,0.1,1.5,1.3,0.6,0.5,36.8,0.1,10.5,0.7,0.7,0.8,0.3,10.3,6.3,0.5,2.69,2.04,0.2,0.0,0.1,3511.5,0.36,0.31,4.33,MIN
56,CJ McCollum,30.8,3.0,0.7,6.2,9.4,5.4,2.9,30.5,0.6,6.4,3.6,3.2,8.9,3.1,53.4,30.8,3.4,3.81,3.42,0.7,0.1,0.9,14106.9,1.52,1.15,4.42,POR
57,CJ Miles,12.1,0.7,0.1,1.2,1.6,0.9,0.4,23.8,0.1,8.3,3.3,3.2,1.4,0.6,19.4,13.4,0.5,1.67,0.9,0.2,0.1,0.3,6236.9,0.65,0.53,4.07,MEM
58,Caleb Swanigan,10.8,0.5,0.0,1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.5,0.3,0.3,0.0,14.5,8.0,0.4,1.83,0.56,1.1,1.2,1.9,3411.2,0.35,0.29,4.24,SAC
59,Cameron Payne,28.0,2.7,0.2,4.8,4.9,2.3,1.9,37.9,0.6,12.3,1.5,1.4,1.9,0.7,36.3,15.4,2.5,4.07,3.28,0.1,0.0,0.4,7203.9,0.74,0.63,4.29,CLE
60,Cameron Reynolds,10.9,0.7,0.2,1.2,0.8,0.3,0.3,33.3,0.1,13.3,2.6,2.5,0.6,0.2,15.6,10.4,0.4,1.7,0.82,0.4,0.1,0.3,5820.4,0.59,0.51,4.49,MIN
61,Caris LeVert,30.9,3.9,0.6,7.5,12.0,6.0,4.0,33.1,1.0,8.2,1.7,1.7,3.9,2.2,47.5,29.2,3.0,3.81,3.54,0.7,0.0,1.4,10629.6,1.1,0.91,4.23,BKN
62,Carmelo Anthony,19.0,0.5,0.2,1.6,0.8,0.7,0.0,0.0,0.0,0.0,5.3,5.1,4.1,1.2,32.7,21.2,1.1,2.04,0.94,0.4,2.8,1.1,10368.0,1.03,0.94,3.71,HOU
63,Cedi Osman,36.4,2.6,0.3,5.0,6.1,2.9,2.2,35.7,0.4,6.3,3.7,3.5,3.1,1.3,51.5,32.0,2.5,2.9,1.96,1.3,0.7,0.9,12289.2,1.29,1.04,4.13,CLE
64,Chandler Hutchison,19.9,0.8,0.2,1.5,3.1,1.6,1.1,36.5,0.2,6.6,1.1,1.1,0.4,0.0,26.3,13.8,0.9,2.12,1.25,0.7,0.1,1.2,8557.1,0.89,0.73,4.49,CHI
65,Chandler Parsons,23.5,1.7,0.2,3.5,4.9,1.9,2.0,41.0,0.4,7.4,3.2,2.9,1.8,0.7,33.2,24.9,1.4,2.54,1.37,0.4,0.3,0.6,7546.9,0.81,0.62,4.04,MEM
66,Channing Frye,12.7,0.6,0.0,1.6,0.3,0.1,0.1,25.0,0.0,0.0,2.0,1.9,0.6,0.3,16.5,10.8,0.5,1.72,0.48,0.4,0.8,0.2,3286.0,0.34,0.28,3.7,CLE
67,Chasson Randle,22.2,2.0,0.2,3.1,3.7,1.1,2.0,53.4,0.6,15.2,1.5,1.5,1.1,0.8,28.9,10.0,2.2,4.47,4.06,0.1,0.0,0.5,6454.4,0.65,0.57,4.56,WAS
68,Cheick Diallo,18.3,0.5,0.0,1.0,0.1,0.0,0.0,12.5,0.0,0.0,0.8,0.1,0.3,0.0,24.2,10.8,0.5,1.34,0.35,1.6,0.5,3.8,5853.4,0.61,0.5,4.44,NOP
69,Chimezie Metu,6.5,0.4,0.0,0.9,0.5,0.2,0.1,26.7,0.0,0.0,0.3,0.1,0.3,0.0,9.6,5.9,0.3,2.03,0.79,0.3,1.2,1.0,1990.6,0.2,0.17,4.25,SAS
70,Chris Boucher,6.4,0.1,0.0,0.1,0.3,0.2,0.0,14.3,0.0,0.0,1.2,1.2,0.1,0.1,9.7,5.3,0.3,1.58,0.46,0.5,0.1,1.1,2400.8,0.24,0.21,4.27,TOR
71,Chris Chiozza,7.1,0.6,0.1,2.1,2.1,0.4,1.3,60.0,0.1,6.7,0.3,0.3,0.6,0.4,9.1,3.4,0.7,4.74,4.41,0.0,0.0,0.0,1902.7,0.2,0.16,4.28,HOU
72,Chris Paul,50.8,8.2,0.6,15.6,12.1,4.4,6.3,52.2,1.4,11.9,1.1,1.0,8.6,5.0,70.3,24.4,6.6,5.64,5.23,0.7,2.2,0.5,11348.2,1.2,0.95,3.78,HOU
73,Christian Wood,12.5,0.4,0.0,0.9,1.3,0.9,0.1,7.1,0.0,0.0,1.2,1.1,0.5,0.0,20.1,12.1,0.6,1.88,0.73,0.9,1.5,2.9,4770.0,0.49,0.41,4.31,NOP
74,Clint Capela,44.9,1.4,0.2,2.6,0.5,0.2,0.1,22.6,0.0,0.0,0.0,-,0.0,-,59.9,30.2,1.5,1.54,0.37,5.2,0.5,13.2,12761.0,1.3,1.12,4.07,HOU
75,Cody Zeller,39.5,2.1,0.2,3.2,2.4,1.3,0.7,28.4,0.2,8.6,0.6,0.4,0.4,0.1,49.7,24.2,1.3,1.63,0.73,3.6,0.4,5.6,10463.8,1.12,0.86,4.43,CHA
76,Collin Sexton,45.5,3.0,0.5,5.6,10.8,5.0,3.9,35.8,0.8,7.1,1.9,1.7,6.9,1.8,66.4,26.1,5.8,5.26,4.93,0.5,0.1,0.9,12195.2,1.32,0.99,4.14,CLE
77,Corey Brewer,12.0,1.3,0.2,2.2,1.8,0.7,0.8,45.5,0.1,7.3,1.3,1.2,0.5,0.2,17.3,11.7,0.6,2.05,1.19,0.3,0.0,1.4,6445.8,0.64,0.58,4.31,SAC
78,Cory Joseph,41.4,3.9,0.5,6.9,6.5,2.1,3.8,57.9,1.1,17.1,1.8,1.7,3.0,0.4,51.5,19.6,3.9,4.56,4.79,0.3,0.1,0.6,10698.7,1.08,0.94,4.49,IND
79,Courtney Lee,9.2,1.1,0.2,2.4,1.4,0.5,0.8,55.1,0.1,10.2,1.5,1.4,1.4,0.2,14.0,10.2,0.6,2.67,1.96,0.4,0.0,0.3,5065.3,0.51,0.45,4.28,DAL
80,Cristiano Felicio,16.4,0.6,0.1,0.9,0.3,0.2,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,20.9,11.6,0.6,1.71,0.47,2.1,0.4,3.1,4988.0,0.5,0.45,4.26,CHI
81,D'Angelo Russell,52.1,7.0,0.6,12.5,12.0,6.3,4.1,34.0,1.1,9.0,3.4,3.3,9.8,4.5,78.3,31.2,6.4,4.91,4.46,0.4,0.2,0.7,11751.8,1.23,0.99,4.14,BKN
82,D.J. Augustin,46.3,5.3,1.0,10.1,10.2,3.3,5.8,57.0,1.4,13.7,1.8,1.8,3.0,1.9,59.9,17.0,6.2,6.21,6.7,0.3,0.0,0.6,10827.5,1.15,0.9,4.17,ORL
83,D.J. Wilson,21.5,1.1,0.1,2.0,0.9,0.3,0.3,39.0,0.0,4.9,2.6,2.4,0.8,0.2,28.4,15.8,0.7,1.59,0.55,0.8,0.1,2.5,7821.2,0.8,0.68,4.51,MIL
84,DJ Stephens,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,11.0,8.0,0.2,1.28,0.0,0.0,0.0,2.0,2877.0,0.29,0.26,4.14,MEM
85,Dairis Bertans,11.6,0.8,0.0,1.1,0.7,0.2,0.3,50.0,0.1,12.5,2.8,2.5,1.1,0.3,16.4,13.3,0.5,1.71,1.11,0.0,0.0,0.0,6137.8,0.65,0.51,4.68,NOP
86,Damian Jones,17.0,1.2,0.2,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-,0.0,-,21.5,13.5,0.5,1.31,0.25,1.1,0.9,4.0,6835.8,0.66,0.64,4.33,GSW
87,Damian Lillard,53.6,6.9,0.8,12.3,13.3,6.1,5.3,39.6,1.5,10.9,2.9,2.5,9.4,5.3,81.2,29.8,7.7,5.7,5.23,0.5,0.1,1.0,13330.3,1.45,1.08,3.99,POR
88,Damion Lee,11.4,0.4,0.1,1.3,1.1,0.5,0.3,29.4,0.0,2.9,2.0,1.8,1.2,0.3,16.6,10.8,0.6,2.07,1.35,0.1,0.0,0.3,5168.6,0.54,0.44,4.71,GSW
89,Damyean Dotson,24.8,1.8,0.3,4.0,3.9,1.8,1.5,39.8,0.3,8.6,4.2,3.6,3.2,1.0,36.8,26.7,1.5,2.44,1.76,0.6,0.0,0.4,11031.1,1.13,0.96,4.27,NYK
90,Daniel Hamilton,9.6,1.2,0.3,2.1,4.3,1.4,2.3,54.3,0.7,16.0,1.1,1.1,0.4,0.1,14.3,8.6,0.7,2.94,2.4,0.2,0.0,0.5,4736.4,0.44,0.45,4.63,ATL
91,Daniel Theis,16.9,1.0,0.1,1.7,0.3,0.2,0.0,15.8,0.0,0.0,1.6,1.0,0.1,0.0,22.3,14.8,0.5,1.4,0.33,1.5,0.3,3.4,5439.4,0.53,0.5,4.19,BOS
92,Danilo Gallinari,40.4,2.6,0.4,4.9,5.9,2.6,1.7,29.0,0.5,7.7,4.5,4.0,3.7,1.3,59.5,38.0,2.7,2.68,1.35,1.5,3.0,2.4,11632.1,1.24,0.97,4.08,LAC
93,Danny Green,24.8,1.6,0.3,2.7,2.6,0.9,1.3,49.5,0.2,7.4,4.7,4.5,1.6,0.9,34.8,21.7,1.0,1.78,1.02,0.3,0.5,1.0,11703.6,1.16,1.06,4.5,TOR
94,Dante Cunningham,17.2,0.8,0.0,1.4,0.6,0.2,0.2,37.8,0.1,10.8,1.3,1.0,0.0,0.0,20.5,9.9,0.5,1.61,0.37,0.6,0.0,1.2,6305.4,0.67,0.53,4.67,SAS
95,Dante Exum,23.6,2.7,0.2,5.0,7.9,3.3,3.4,43.2,1.3,16.5,1.4,1.4,0.4,0.1,32.8,14.9,2.5,4.51,3.99,0.2,0.0,0.6,6894.6,0.7,0.6,4.61,UTA
96,Danuel House Jr.,17.3,1.0,0.1,1.9,2.6,1.0,1.0,37.6,0.3,10.9,3.4,3.4,1.2,1.1,25.7,14.2,0.8,1.76,0.88,0.2,0.0,0.7,9985.1,0.99,0.9,4.24,HOU
97,Dario Saric,33.7,1.6,0.2,3.1,2.2,0.9,0.8,35.0,0.1,6.8,4.2,3.7,0.8,0.2,45.3,24.9,1.2,1.56,0.51,1.7,1.8,3.4,10132.2,1.03,0.89,4.31,MIN
98,Darius Miller,20.6,2.1,0.2,3.9,2.6,0.6,1.8,66.9,0.5,18.8,4.6,4.3,1.9,0.9,29.4,23.0,1.0,1.94,1.01,0.4,0.0,0.2,9523.8,0.96,0.84,3.96,NOP
99,Darren Collison,50.1,6.0,0.6,11.2,7.5,1.7,4.6,62.0,1.2,16.0,1.8,1.5,4.2,1.0,63.7,23.8,5.4,5.13,4.72,0.4,0.3,0.6,11038.9,1.12,0.97,4.17,IND
100,Daryl Macon,12.9,0.9,0.1,3.0,2.0,0.6,1.0,50.0,0.1,6.3,0.4,0.4,2.5,1.0,17.9,8.1,1.5,4.89,4.24,0.3,0.0,0.1,4401.4,0.46,0.38,4.16,DAL
101,David Nwaba,14.3,1.1,0.0,2.1,2.5,1.5,0.6,23.1,0.2,6.2,1.4,1.4,0.3,0.1,21.3,12.5,0.8,2.29,1.46,0.7,0.3,1.6,7616.0,0.77,0.67,4.28,CLE
102,Davis Bertans,25.3,1.3,0.2,2.2,1.3,0.5,0.7,51.0,0.1,10.2,4.0,3.9,1.1,0.6,32.8,17.7,0.9,1.56,0.49,0.3,0.1,0.6,9054.3,0.99,0.73,4.51,SAS
103,Davon Reed,4.8,0.3,0.0,0.5,0.3,0.1,0.2,66.7,0.1,33.3,0.4,0.4,0.4,0.0,6.3,3.1,0.2,1.89,0.92,0.1,0.0,0.2,2056.3,0.21,0.18,4.51,IND
104,De'Aaron Fox,56.4,7.3,0.5,13.0,12.2,5.8,4.1,33.9,1.3,11.0,1.2,1.1,5.6,1.8,77.9,22.7,5.9,4.53,4.26,0.3,0.1,0.8,13032.8,1.31,1.15,4.41,SAC
105,De'Anthony Melton,37.5,3.2,0.4,6.0,4.9,1.5,2.8,58.4,0.9,18.9,1.6,1.5,1.4,0.4,45.6,15.5,3.1,4.05,3.44,0.3,0.0,0.8,8173.2,0.83,0.72,4.42,PHX
106,DeAndre Jordan,37.8,2.3,0.2,3.5,0.1,0.0,0.0,20.0,0.0,20.0,0.1,-,0.0,-,48.9,29.3,1.2,1.52,0.25,5.4,2.0,9.8,10374.0,1.06,0.91,3.73,NYK
107,DeAndre' Bembry,22.6,2.5,0.4,5.1,7.3,3.1,3.0,41.8,0.6,8.2,2.0,1.9,0.6,0.2,33.7,20.7,1.7,3.09,2.43,0.4,0.0,1.3,9671.2,0.97,0.86,4.32,ATL
108,DeMar DeRozan,35.2,6.2,0.6,10.3,18.7,7.3,8.4,45.1,2.3,12.2,1.5,0.4,8.2,0.2,59.9,31.1,5.1,5.1,4.65,1.2,2.4,1.1,13516.5,1.44,1.12,4.18,SAS
109,DeMarcus Cousins,37.2,3.6,0.3,6.1,3.4,1.8,0.6,18.6,0.3,7.8,3.3,3.0,0.4,0.1,55.4,36.8,2.0,2.21,0.91,2.6,7.2,5.1,8661.0,0.83,0.81,3.65,GSW
110,DeMarre Carroll,23.9,1.3,0.2,2.3,3.6,1.9,1.0,27.2,0.3,7.4,4.3,4.1,1.2,0.5,36.2,21.5,1.3,2.13,1.27,0.4,0.1,1.1,9705.1,1.0,0.83,4.04,BKN
111,DeVaughn Akoon-Purcell,4.6,0.9,0.0,1.3,1.3,0.4,0.6,44.4,0.1,11.1,0.3,0.1,0.4,0.4,6.7,2.4,0.6,5.32,4.98,0.0,0.0,0.0,1266.0,0.14,0.1,4.3,DEN
112,Deandre Ayton,35.0,1.8,0.3,3.0,0.4,0.2,0.1,16.0,0.0,0.0,2.6,0.0,0.6,0.0,51.2,30.6,1.4,1.68,0.41,5.7,5.8,11.1,11408.6,1.16,1.0,3.96,PHX
113,Delon Wright,37.1,3.3,0.5,6.6,8.2,3.2,4.0,49.3,0.9,10.6,1.4,1.4,1.5,0.8,47.9,21.1,3.5,4.33,3.88,0.4,0.1,1.3,9623.6,0.99,0.83,4.5,MEM
114,Demetrius Jackson,9.7,0.8,0.2,2.8,2.3,0.8,1.0,42.9,0.2,7.1,0.8,0.8,0.7,0.2,13.5,7.0,1.0,4.47,4.06,0.2,0.0,0.5,2897.2,0.31,0.24,4.69,PHI
